("ls",AND "lf" "lq")
("jn",RSHIFT "iu" 1)
("bv",OR "bo" "bu")
("hc",RSHIFT "gj" 1)
("eu",RSHIFT "et" 2)
("by",AND "bv" "bx")
("iu",OR "is" "it")
("o",OR "b" "n")
("gg",OR "gf" "ge")
("ku",NOT "kt")
("ed",AND "ea" "eb")
("ks",OR "kl" "kr")
("hl",AND "hi" "hk")
("ax",AND "au" "av")
("lg",RSHIFT "lf" 2)
("df",RSHIFT "dd" 3)
("fc",AND "eu" "fa")
("di",AND "df" "dg")
("it",LSHIFT "ip" 15)
("em",NOT "el")
("ff",OR "et" "fe")
("fn",LSHIFT "fj" 15)
("u",OR "t" "s")
("ma",OR "ly" "lz")
("kr",AND "ko" "kq")
("fy",NOT "fx")
("fm",RSHIFT "et" 1)
("fb",OR "eu" "fa")
("de",RSHIFT "dd" 2)
("gp",NOT "go")
("ke",AND "kb" "kd")
("hi",OR "hg" "hh")
("kg",LSHIFT "jm" 1)
("co",NOT "cn")
("jq",RSHIFT "jp" 2)
("js",RSHIFT "jp" 5)
("ip",ANDN "io" 1)
("es",LSHIFT "eo" 15)
("jk",ANDN "jj" 1)
("j",AND "g" "i")
("ck",RSHIFT "ci" 3)
("gq",AND "gn" "gp")
("fv",AND "fs" "fu")
("lm",AND "lj" "ll")
("jo",LSHIFT "jk" 15)
("iw",RSHIFT "iu" 3)
("ij",NOT "ii")
("cd",ANDN "cc" 1)
("bp",RSHIFT "bn" 3)
("gx",NOT "gw")
("fu",NOT "ft")
("jp",OR "jn" "jo")
("jc",OR "iv" "jb")
("hw",OR "hv" "hu")
("b",VAL 19138)
("gm",RSHIFT "gj" 5)
("ht",AND "hq" "hs")
("er",RSHIFT "dy" 1)
("ap",OR "ao" "an")
("lf",OR "ld" "le")
("ce",LSHIFT "bk" 1)
("cc",AND "bz" "cb")
("bm",LSHIFT "bi" 15)
("io",AND "il" "in")
("ai",AND "af" "ah")
("bl",RSHIFT "as" 1)
("lh",RSHIFT "lf" 3)
("et",OR "er" "es")
("ay",NOT "ax")
("db",RSHIFT "ci" 1)
("fg",AND "et" "fe")
("ln",OR "lg" "lm")
("n",AND "k" "m")
("ia",RSHIFT "hz" 2)
("lb",LSHIFT "kh" 1)
("ez",NOT "ey")
("dj",NOT "di")
("eg",OR "dz" "ef")
("a",ALIAS "lx")
("ja",NOT "iz")
("hd",LSHIFT "gz" 15)
("cf",OR "ce" "cd")
("ft",AND "fq" "fr")
("bb",AND "at" "az")
("hb",OR "ha" "gz")
("fx",AND "fp" "fv")
("gc",NOT "gb")
("ii",AND "ia" "ig")
("gn",OR "gl" "gm")
("c",VAL 0)
("cb",NOT "ca")
("cg",RSHIFT "bn" 1)
("t",LSHIFT "c" 1)
("iy",OR "iw" "ix")
("kh",OR "kg" "kf")
("ek",OR "dy" "ej")
("kp",AND "km" "kn")
("fd",NOT "fc")
("ib",RSHIFT "hz" 3)
("dr",NOT "dq")
("fh",NOT "fg")
("dz",RSHIFT "dy" 2)
("kl",RSHIFT "kk" 2)
("fj",ANDN "fi" 1)
("hs",NOT "hr")
("ki",RSHIFT "jp" 1)
("bn",OR "bl" "bm")
("gz",ANDN "gy" 1)
("gu",AND "gr" "gt")
("dd",OR "db" "dc")
("dl",OR "de" "dk")
("av",RSHIFT "as" 5)
("li",RSHIFT "lf" 5)
("hp",AND "hm" "ho")
("ci",OR "cg" "ch")
("gw",AND "gj" "gu")
("gi",LSHIFT "ge" 15)
("g",OR "e" "f")
("fw",OR "fp" "fv")
("fe",AND "fb" "fd")
("ch",LSHIFT "cd" 15)
("v",RSHIFT "b" 1)
("ba",OR "at" "az")
("bo",RSHIFT "bn" 2)
("lk",AND "lh" "li")
("do",AND "dl" "dn")
("ej",AND "eg" "ei")
("fa",AND "ex" "ez")
("kq",NOT "kp")
("ll",NOT "lk")
("ak",AND "x" "ai")
("kb",OR "jp" "ka")
("je",NOT "jd")
("jb",AND "iy" "ja")
("jr",RSHIFT "jp" 3)
("ga",OR "fo" "fz")
("dh",OR "df" "dg")
("gk",RSHIFT "gj" 2)
("gv",OR "gj" "gu")
("ji",NOT "jh")
("bj",LSHIFT "ap" 1)
("lt",NOT "ls")
("jl",LSHIFT "ir" 1)
("ca",AND "bn" "by")
("lz",LSHIFT "lv" 15)
("bd",AND "ba" "bc")
("dc",LSHIFT "cy" 15)
("lq",AND "ln" "lp")
("aq",RSHIFT "x" 1)
("gr",OR "gk" "gq")
